int_num,0-BG,1-back-back,2-body,3-headwear_back,4-clothe,5-backpack-front,6-head,7-holding,8-emotion,9-headwear_front
int_062,0-1,1-6,2-6,3-0,4-13,5-0,6-6-0,7-5,8-6-4,9-3
int_063,0-1,1-6,2-6,3-0,4-14,5-0,6-6-0,7-13,8-6-4,9-0
int_064,0-1,1-1,2-1,3-0,4-0,5-0,6-1-1,7-0,8-1-5,9-9
int_065,0-1,1-10,2-5,3-0,4-0,5-1,6-5-0,7-11,8-5-3,9-2
int_066,0-1,1-2,2-2,3-0,4-2,5-0,6-2-0,7-0,8-2-3,9-3
int_067,0-1,1-0,2-1,3-0,4-0,5-3,6-1-0,7-0,8-1-3,9-0
int_068,0-1,1-3,2-3,3-0,4-13,5-0,6-3-0,7-15,8-3-4,9-3
int_069,0-1,1-0,2-2,3-0,4-1,5-5,6-2-0,7-7,8-2-4,9-2
int_070,0-1,1-0,2-3,3-0,4-18,5-0,6-3-0,7-3,8-3-4,9-0
int_071,0-1,1-5,2-5,3-0,4-1,5-0,6-5-1,7-8,8-5-6,9-9
int_072,0-1,1-2,2-2,3-0,4-15,5-0,6-2-1,7-1,8-2-5,9-13
int_073,0-1,1-1,2-1,3-0,4-0,5-0,6-1-1,7-11,8-1-2,9-15
int_074,0-1,1-6,2-6,3-0,4-10,5-0,6-6-1,7-12,8-6-5,9-15
int_075,0-1,1-2,2-2,3-0,4-0,5-0,6-2-1,7-13,8-2-5,9-15
int_076,0-1,1-4,2-4,3-0,4-16,5-0,6-4-0,7-1,8-4-4,9-3
int_077,0-1,1-0,2-5,3-0,4-16,5-0,6-5-1,7-14,8-5-6,9-15
int_078,0-1,1-2,2-2,3-1,4-13,5-0,6-2-0,7-3,8-2-1,9-1
int_079,0-1,1-6,2-6,3-0,4-0,5-0,6-6-1,7-5,8-6-2,9-5
int_080,0-1,1-2,2-2,3-0,4-17,5-0,6-2-0,7-0,8-2-5,9-20
int_081,0-1,1-7,2-1,3-0,4-3,5-0,6-1-1,7-0,8-1-5,9-9
int_082,0-1,1-6,2-6,3-0,4-0,5-0,6-6-1,7-5,8-6-1,9-6
int_083,0-1,1-4,2-4,3-0,4-6,5-0,6-4-1,7-0,8-4-3,9-14
int_084,0-1,1-0,2-5,3-0,4-0,5-0,6-5-1,7-0,8-5-4,9-11
int_085,0-1,1-2,2-2,3-0,4-11,5-0,6-2-1,7-7,8-2-4,9-12
int_086,0-1,1-2,2-2,3-0,4-16,5-0,6-2-1,7-0,8-2-4,9-12
int_087,0-1,1-5,2-5,3-0,4-7,5-0,6-5-1,7-1,8-5-4,9-7
int_088,0-1,1-6,2-6,3-0,4-0,5-0,6-6-1,7-0,8-6-5,9-10
int_089,0-1,1-2,2-2,3-0,4-2,5-0,6-2-1,7-10,8-2-4,9-6
int_090,0-1,1-4,2-4,3-0,4-2,5-0,6-4-0,7-0,8-4-3,9-4
int_091,0-1,1-7,2-4,3-0,4-0,5-0,6-4-1,7-0,8-4-5,9-12
int_092,0-1,1-3,2-3,3-0,4-14,5-0,6-3-0,7-14,8-3-5,9-2
int_093,0-1,1-2,2-2,3-0,4-2,5-0,6-2-1,7-7,8-2-3,9-6
int_094,0-1,1-1,2-1,3-0,4-0,5-0,6-1-1,7-0,8-1-3,9-6
int_095,0-1,1-4,2-4,3-0,4-13,5-0,6-4-0,7-13,8-4-3,9-2
int_096,0-1,1-0,2-3,3-0,4-1,5-0,6-3-0,7-8,8-3-2,9-2
int_097,0-1,1-0,2-4,3-0,4-0,5-0,6-4-1,7-0,8-4-2,9-15
int_098,0-1,1-0,2-5,3-0,4-0,5-0,6-5-1,7-0,8-5-4,9-9
int_099,0-1,1-2,2-2,3-0,4-3,5-0,6-2-0,7-6,8-2-4,9-0
int_100,0-1,1-4,2-4,3-0,4-5,5-0,6-4-0,7-1,8-4-6,9-0
int_101,0-1,1-5,2-5,3-0,4-0,5-0,6-5-0,7-6,8-5-3,9-22
int_102,0-1,1-7,2-1,3-0,4-4,5-0,6-1-1,7-10,8-1-3,9-9
int_103,0-1,1-3,2-3,3-0,4-0,5-0,6-3-1,7-6,8-3-5,9-5
int_104,0-1,1-1,2-1,3-0,4-3,5-0,6-1-1,7-9,8-1-4,9-14
int_105,0-1,1-7,2-6,3-0,4-3,5-0,6-6-0,7-12,8-6-3,9-4
int_106,0-1,1-3,2-3,3-0,4-0,5-0,6-3-0,7-15,8-3-3,9-0
int_107,0-1,1-4,2-4,3-0,4-0,5-0,6-4-0,7-0,8-4-4,9-0
int_108,0-1,1-4,2-4,3-0,4-3,5-0,6-4-0,7-0,8-4-3,9-0
int_109,0-1,1-5,2-5,3-0,4-19,5-0,6-5-0,7-7,8-5-4,9-18
int_110,0-1,1-10,2-6,3-0,4-0,5-1,6-6-0,7-0,8-6-5,9-22
int_111,0-1,1-1,2-1,3-0,4-15,5-0,6-1-1,7-1,8-1-4,9-12
int_112,0-1,1-0,2-2,3-0,4-19,5-4,6-2-0,7-12,8-2-4,9-0
int_113,0-1,1-0,2-1,3-0,4-12,5-4,6-1-0,7-0,8-1-3,9-4
int_114,0-1,1-7,2-6,3-0,4-0,5-0,6-6-0,7-4,8-6-4,9-0
int_115,0-1,1-5,2-5,3-0,4-2,5-0,6-5-1,7-0,8-5-2,9-12
int_116,0-1,1-11,2-1,3-0,4-2,5-2,6-1-1,7-0,8-1-4,9-5
int_117,0-1,1-10,2-1,3-0,4-0,5-1,6-1-0,7-10,8-1-5,9-3
int_118,0-1,1-0,2-4,3-0,4-0,5-0,6-4-1,7-0,8-4-4,9-12
int_119,0-1,1-0,2-1,3-0,4-0,5-3,6-1-1,7-15,8-1-4,9-12
int_120,0-1,1-0,2-5,3-0,4-5,5-0,6-5-1,7-0,8-5-4,9-15
int_121,0-1,1-6,2-6,3-0,4-14,5-0,6-6-0,7-4,8-6-4,9-20
int_122,0-1,1-0,2-1,3-0,4-0,5-4,6-1-0,7-1,8-1-4,9-19
int_123,0-1,1-6,2-6,3-0,4-0,5-0,6-6-0,7-5,8-6-1,9-21
int_124,0-1,1-10,2-3,3-0,4-2,5-1,6-3-0,7-0,8-3-4,9-17
int_125,0-1,1-6,2-6,3-0,4-3,5-0,6-6-0,7-3,8-6-4,9-21
int_126,0-1,1-2,2-2,3-0,4-0,5-0,6-2-0,7-0,8-2-6,9-3
int_127,0-1,1-6,2-6,3-0,4-1,5-0,6-6-0,7-0,8-6-5,9-2
int_128,0-1,1-3,2-3,3-0,4-0,5-0,6-3-1,7-3,8-3-4,9-7
int_129,0-1,1-6,2-6,3-0,4-0,5-0,6-6-1,7-0,8-6-4,9-5
int_130,0-1,1-0,2-4,3-0,4-9,5-0,6-4-0,7-1,8-4-4,9-22
int_131,0-1,1-10,2-5,3-0,4-0,5-1,6-5-1,7-0,8-5-3,9-15
int_132,0-1,1-1,2-1,3-1,4-7,5-0,6-1-0,7-6,8-1-3,9-1
int_133,0-1,1-0,2-6,3-0,4-0,5-0,6-6-0,7-12,8-6-3,9-0
int_134,0-1,1-4,2-4,3-0,4-7,5-0,6-4-1,7-9,8-4-3,9-14
int_135,0-1,1-11,2-4,3-0,4-0,5-2,6-4-1,7-12,8-4-5,9-10
int_136,0-1,1-7,2-3,3-0,4-1,5-0,6-3-1,7-3,8-3-2,9-7
int_137,0-1,1-5,2-5,3-1,4-0,5-0,6-5-0,7-15,8-5-3,9-1
int_138,0-1,1-6,2-6,3-0,4-6,5-0,6-6-0,7-0,8-6-5,9-0
int_139,0-1,1-2,2-2,3-1,4-0,5-0,6-2-0,7-12,8-2-2,9-1
int_140,0-1,1-11,2-6,3-0,4-3,5-2,6-6-1,7-0,8-6-2,9-13
int_141,0-1,1-10,2-6,3-0,4-4,5-1,6-6-1,7-15,8-6-4,9-7
int_142,0-1,1-0,2-5,3-0,4-9,5-0,6-5-1,7-8,8-5-4,9-7
int_143,0-1,1-5,2-5,3-0,4-0,5-0,6-5-1,7-5,8-5-4,9-16
int_144,0-1,1-1,2-1,3-0,4-1,5-0,6-1-0,7-7,8-1-5,9-23
int_145,0-1,1-0,2-6,3-0,4-1,5-0,6-6-0,7-0,8-6-4,9-0
int_146,0-1,1-6,2-6,3-1,4-14,5-0,6-6-0,7-0,8-6-4,9-1
int_147,0-1,1-0,2-5,3-0,4-7,5-0,6-5-1,7-0,8-5-5,9-8
int_148,0-1,1-1,2-1,3-0,4-12,5-0,6-1-1,7-3,8-1-4,9-7
int_149,0-1,1-3,2-3,3-0,4-1,5-0,6-3-1,7-1,8-3-1,9-8
int_150,0-1,1-2,2-2,3-0,4-16,5-0,6-2-0,7-8,8-2-4,9-20
int_151,0-1,1-6,2-6,3-0,4-0,5-0,6-6-0,7-14,8-6-4,9-0
int_152,0-1,1-6,2-6,3-0,4-3,5-0,6-6-0,7-0,8-6-5,9-19
int_153,0-1,1-5,2-5,3-0,4-0,5-0,6-5-0,7-4,8-5-2,9-0
int_154,0-1,1-3,2-3,3-0,4-17,5-0,6-3-0,7-0,8-3-3,9-0
int_155,0-1,1-8,2-6,3-0,4-0,5-0,6-6-1,7-15,8-6-4,9-16
int_156,0-1,1-3,2-3,3-0,4-0,5-0,6-3-0,7-10,8-3-4,9-4
int_157,0-1,1-2,2-2,3-0,4-7,5-0,6-2-1,7-0,8-2-4,9-13
int_158,0-1,1-8,2-6,3-0,4-4,5-0,6-6-1,7-4,8-6-5,9-10
int_159,0-1,1-1,2-1,3-0,4-1,5-0,6-1-0,7-2,8-1-5,9-19
int_160,0-1,1-4,2-4,3-0,4-6,5-0,6-4-1,7-9,8-4-4,9-16
int_161,0-1,1-0,2-6,3-0,4-0,5-0,6-6-0,7-2,8-6-6,9-21
int_162,0-1,1-0,2-1,3-0,4-1,5-3,6-1-0,7-4,8-1-3,9-3
int_163,0-1,1-10,2-4,3-0,4-14,5-1,6-4-1,7-3,8-4-4,9-9
int_164,0-1,1-7,2-3,3-0,4-2,5-0,6-3-0,7-0,8-3-4,9-4
int_165,0-1,1-4,2-4,3-0,4-0,5-0,6-4-1,7-13,8-4-4,9-12
int_166,0-1,1-5,2-5,3-0,4-3,5-0,6-5-1,7-0,8-5-4,9-7
int_167,0-1,1-2,2-2,3-0,4-4,5-0,6-2-0,7-0,8-2-5,9-0
int_168,0-1,1-1,2-1,3-0,4-18,5-0,6-1-1,7-11,8-1-5,9-13
int_169,0-1,1-10,2-5,3-0,4-3,5-1,6-5-0,7-3,8-5-4,9-24
int_170,0-1,1-0,2-5,3-0,4-0,5-0,6-5-1,7-0,8-5-4,9-10
int_171,0-1,1-1,2-1,3-0,4-14,5-0,6-1-0,7-2,8-1-4,9-0
int_172,0-1,1-0,2-5,3-0,4-13,5-0,6-5-0,7-0,8-5-3,9-4
int_173,0-1,1-3,2-3,3-0,4-2,5-0,6-3-1,7-6,8-3-5,9-14
int_174,0-1,1-6,2-6,3-0,4-3,5-0,6-6-1,7-2,8-6-3,9-12
int_175,0-1,1-6,2-6,3-0,4-2,5-0,6-6-1,7-5,8-6-3,9-11
int_176,0-1,1-6,2-6,3-0,4-2,5-0,6-6-0,7-8,8-6-4,9-0
int_177,0-1,1-3,2-3,3-0,4-8,5-0,6-3-1,7-2,8-3-6,9-10
int_178,0-1,1-4,2-4,3-0,4-2,5-0,6-4-0,7-9,8-4-5,9-0
int_179,0-1,1-8,2-5,3-0,4-1,5-0,6-5-0,7-0,8-5-3,9-4
int_180,0-1,1-2,2-2,3-0,4-0,5-0,6-2-0,7-7,8-2-5,9-17
int_181,0-1,1-6,2-6,3-0,4-13,5-0,6-6-1,7-6,8-6-4,9-11
int_182,0-1,1-6,2-6,3-1,4-11,5-0,6-6-0,7-0,8-6-3,9-1
int_183,0-1,1-11,2-3,3-0,4-1,5-2,6-3-1,7-12,8-3-1,9-7
int_184,0-1,1-1,2-1,3-0,4-0,5-0,6-1-0,7-9,8-1-4,9-2
int_185,0-1,1-0,2-6,3-0,4-0,5-0,6-6-1,7-13,8-6-1,9-11
int_186,0-1,1-1,2-1,3-0,4-0,5-0,6-1-1,7-0,8-1-4,9-5
int_187,0-1,1-4,2-4,3-0,4-14,5-0,6-4-1,7-0,8-4-4,9-7
int_188,0-1,1-6,2-6,3-0,4-0,5-0,6-6-1,7-15,8-6-5,9-8
int_189,0-1,1-3,2-3,3-0,4-0,5-0,6-3-0,7-0,8-3-5,9-4
int_190,0-1,1-1,2-1,3-0,4-13,5-0,6-1-1,7-2,8-1-5,9-12
int_191,0-1,1-7,2-4,3-0,4-0,5-0,6-4-0,7-0,8-4-3,9-19
int_192,0-1,1-9,2-3,3-0,4-0,5-0,6-3-0,7-3,8-3-4,9-24
int_193,0-1,1-8,2-5,3-0,4-2,5-0,6-5-1,7-12,8-5-3,9-11
int_194,0-1,1-7,2-4,3-0,4-16,5-0,6-4-0,7-12,8-4-5,9-0
int_195,0-1,1-7,2-6,3-1,4-17,5-0,6-6-0,7-6,8-6-3,9-1
int_196,0-1,1-3,2-3,3-0,4-12,5-0,6-3-1,7-12,8-3-4,9-13
int_197,0-1,1-0,2-5,3-0,4-17,5-0,6-5-1,7-10,8-5-5,9-6
int_198,0-1,1-8,2-6,3-0,4-11,5-0,6-6-0,7-13,8-6-3,9-3
int_199,0-1,1-3,2-3,3-0,4-3,5-0,6-3-1,7-0,8-3-4,9-14
int_200,0-1,1-5,2-5,3-0,4-20,5-0,6-5-0,7-0,8-5-6,9-2
int_201,0-1,1-5,2-5,3-0,4-0,5-0,6-5-1,7-0,8-5-5,9-15
int_202,0-1,1-4,2-4,3-0,4-2,5-0,6-4-1,7-6,8-4-4,9-14
int_203,0-1,1-5,2-5,3-0,4-5,5-0,6-5-1,7-6,8-5-3,9-15
int_204,0-1,1-1,2-1,3-0,4-10,5-0,6-1-1,7-14,8-1-5,9-9
int_205,0-1,1-9,2-3,3-0,4-0,5-0,6-3-0,7-0,8-3-4,9-20
int_206,0-1,1-4,2-4,3-0,4-6,5-0,6-4-1,7-0,8-4-2,9-5
int_207,0-1,1-3,2-3,3-0,4-18,5-0,6-3-1,7-12,8-3-3,9-13
int_208,0-1,1-3,2-3,3-0,4-0,5-0,6-3-0,7-0,8-3-3,9-3
int_209,0-1,1-3,2-3,3-0,4-4,5-0,6-3-0,7-0,8-3-5,9-0
int_210,0-1,1-6,2-6,3-0,4-6,5-0,6-6-0,7-8,8-6-2,9-23
int_211,0-1,1-3,2-3,3-0,4-4,5-0,6-3-0,7-1,8-3-4,9-24
int_212,0-1,1-6,2-6,3-0,4-0,5-0,6-6-1,7-7,8-6-4,9-6
int_213,0-1,1-4,2-4,3-1,4-14,5-0,6-4-0,7-0,8-4-5,9-1
int_214,0-1,1-5,2-5,3-0,4-1,5-0,6-5-0,7-8,8-5-3,9-23
int_215,0-1,1-5,2-5,3-0,4-0,5-0,6-5-1,7-0,8-5-3,9-9
int_216,0-1,1-5,2-5,3-0,4-18,5-0,6-5-0,7-10,8-5-4,9-2
int_217,0-1,1-4,2-4,3-0,4-2,5-0,6-4-0,7-11,8-4-2,9-0
int_218,0-1,1-10,2-4,3-0,4-5,5-1,6-4-0,7-0,8-4-6,9-0
int_219,0-1,1-5,2-5,3-0,4-1,5-0,6-5-0,7-0,8-5-4,9-18
int_220,0-1,1-0,2-5,3-0,4-2,5-0,6-5-0,7-7,8-5-4,9-4
int_221,0-1,1-2,2-2,3-0,4-5,5-0,6-2-1,7-4,8-2-1,9-11
int_222,0-1,1-4,2-4,3-0,4-13,5-0,6-4-1,7-5,8-4-2,9-9
int_223,0-1,1-6,2-6,3-0,4-2,5-0,6-6-1,7-2,8-6-3,9-10
int_224,0-1,1-5,2-5,3-0,4-7,5-0,6-5-1,7-0,8-5-3,9-10
int_225,0-1,1-5,2-5,3-0,4-0,5-0,6-5-1,7-13,8-5-2,9-5
int_226,0-1,1-5,2-5,3-0,4-0,5-0,6-5-1,7-15,8-5-3,9-15
int_227,0-1,1-0,2-6,3-0,4-1,5-0,6-6-1,7-5,8-6-1,9-10
int_228,0-1,1-0,2-2,3-0,4-12,5-4,6-2-1,7-0,8-2-6,9-13
int_229,0-1,1-4,2-4,3-0,4-0,5-0,6-4-1,7-0,8-4-5,9-15
int_230,0-1,1-4,2-4,3-0,4-10,5-0,6-4-0,7-3,8-4-5,9-0
int_231,0-1,1-0,2-5,3-0,4-8,5-0,6-5-0,7-2,8-5-4,9-23
int_232,0-1,1-5,2-5,3-0,4-18,5-0,6-5-0,7-0,8-5-4,9-18
int_233,0-1,1-4,2-4,3-0,4-0,5-0,6-4-0,7-10,8-4-4,9-2
int_234,0-1,1-0,2-2,3-1,4-0,5-0,6-2-0,7-3,8-2-4,9-1
int_235,0-1,1-0,2-2,3-1,4-13,5-4,6-2-0,7-0,8-2-3,9-1
int_236,0-1,1-0,2-4,3-0,4-3,5-0,6-4-1,7-11,8-4-4,9-14
int_237,0-1,1-9,2-3,3-0,4-0,5-0,6-3-0,7-8,8-3-3,9-0
int_238,0-1,1-11,2-6,3-0,4-6,5-2,6-6-1,7-0,8-6-4,9-6
int_239,0-1,1-6,2-6,3-0,4-3,5-0,6-6-0,7-0,8-6-4,9-24
int_240,0-1,1-3,2-3,3-0,4-0,5-0,6-3-1,7-12,8-3-5,9-10
int_241,0-1,1-2,2-2,3-0,4-0,5-0,6-2-0,7-0,8-2-2,9-3
int_242,0-1,1-5,2-5,3-0,4-20,5-0,6-5-0,7-0,8-5-4,9-4
int_243,0-1,1-1,2-1,3-0,4-2,5-0,6-1-0,7-5,8-1-2,9-0
int_244,0-1,1-0,2-4,3-0,4-5,5-0,6-4-1,7-0,8-4-4,9-10
int_245,0-1,1-3,2-3,3-0,4-2,5-0,6-3-0,7-1,8-3-5,9-2
int_246,0-1,1-11,2-2,3-0,4-17,5-2,6-2-0,7-0,8-2-3,9-18
int_247,0-1,1-0,2-6,3-0,4-3,5-0,6-6-0,7-15,8-6-6,9-0
int_248,0-1,1-8,2-3,3-0,4-8,5-0,6-3-0,7-0,8-3-6,9-21
int_249,0-1,1-11,2-3,3-0,4-14,5-2,6-3-1,7-9,8-3-4,9-5
int_250,0-1,1-5,2-5,3-0,4-0,5-0,6-5-1,7-0,8-5-1,9-14
int_251,0-1,1-3,2-3,3-0,4-19,5-0,6-3-1,7-12,8-3-5,9-7
int_252,0-1,1-5,2-5,3-0,4-11,5-0,6-5-0,7-11,8-5-4,9-0
int_253,0-1,1-6,2-6,3-0,4-0,5-0,6-6-0,7-0,8-6-5,9-0
int_254,0-1,1-0,2-5,3-0,4-14,5-0,6-5-1,7-3,8-5-4,9-14
int_255,0-1,1-2,2-2,3-0,4-17,5-0,6-2-1,7-13,8-2-4,9-8
int_256,0-1,1-3,2-3,3-0,4-1,5-0,6-3-1,7-5,8-3-2,9-12
int_257,0-1,1-3,2-3,3-0,4-13,5-0,6-3-0,7-0,8-3-5,9-21
int_258,0-1,1-7,2-6,3-0,4-11,5-0,6-6-1,7-0,8-6-3,9-5
int_259,0-1,1-10,2-4,3-0,4-5,5-1,6-4-0,7-0,8-4-6,9-23
int_260,0-1,1-5,2-5,3-0,4-0,5-0,6-5-1,7-4,8-5-4,9-11
int_261,0-1,1-3,2-3,3-0,4-12,5-0,6-3-0,7-0,8-3-1,9-21
int_262,0-1,1-3,2-3,3-0,4-14,5-0,6-3-0,7-7,8-3-3,9-4
int_263,0-1,1-4,2-4,3-0,4-0,5-0,6-4-1,7-0,8-4-5,9-11
int_264,0-1,1-5,2-5,3-0,4-16,5-0,6-5-1,7-0,8-5-6,9-6
int_265,0-1,1-7,2-5,3-0,4-11,5-0,6-5-1,7-0,8-5-5,9-6
int_266,0-1,1-6,2-6,3-0,4-0,5-0,6-6-0,7-1,8-6-2,9-0
int_267,0-1,1-4,2-4,3-0,4-0,5-0,6-4-0,7-15,8-4-4,9-3
int_268,0-1,1-8,2-6,3-0,4-0,5-0,6-6-0,7-0,8-6-4,9-4
int_269,0-1,1-7,2-2,3-0,4-3,5-0,6-2-0,7-10,8-2-3,9-22
int_270,0-1,1-0,2-1,3-0,4-0,5-4,6-1-0,7-9,8-1-6,9-21
int_271,0-1,1-5,2-5,3-0,4-0,5-0,6-5-0,7-0,8-5-2,9-4
int_272,0-1,1-5,2-5,3-0,4-1,5-0,6-5-0,7-1,8-5-4,9-0
int_273,0-1,1-1,2-1,3-0,4-0,5-0,6-1-1,7-2,8-1-4,9-13
int_274,0-1,1-7,2-5,3-0,4-0,5-0,6-5-0,7-3,8-5-1,9-0
int_275,0-1,1-3,2-3,3-0,4-1,5-0,6-3-1,7-12,8-3-2,9-10
int_276,0-1,1-2,2-2,3-0,4-0,5-0,6-2-0,7-3,8-2-5,9-0
int_277,0-1,1-4,2-4,3-0,4-0,5-0,6-4-1,7-2,8-4-5,9-6
int_278,0-1,1-4,2-4,3-1,4-0,5-0,6-4-0,7-4,8-4-5,9-1
int_279,0-1,1-2,2-2,3-0,4-1,5-0,6-2-1,7-3,8-2-2,9-6
int_280,0-1,1-1,2-1,3-0,4-0,5-0,6-1-1,7-0,8-1-5,9-15
int_281,0-1,1-5,2-5,3-0,4-0,5-0,6-5-0,7-1,8-5-5,9-2
int_282,0-1,1-8,2-1,3-0,4-1,5-0,6-1-0,7-5,8-1-1,9-21
int_283,0-1,1-7,2-4,3-0,4-7,5-0,6-4-1,7-0,8-4-4,9-7
int_284,0-1,1-0,2-4,3-0,4-0,5-0,6-4-1,7-3,8-4-3,9-5
int_285,0-1,1-6,2-6,3-0,4-0,5-0,6-6-0,7-0,8-6-3,9-19
int_286,0-1,1-0,2-2,3-0,4-6,5-5,6-2-0,7-4,8-2-5,9-2
int_287,0-1,1-11,2-2,3-0,4-1,5-2,6-2-1,7-4,8-2-4,9-14
int_288,0-1,1-1,2-1,3-0,4-0,5-0,6-1-0,7-6,8-1-1,9-17
int_289,0-1,1-5,2-5,3-0,4-0,5-0,6-5-1,7-14,8-5-3,9-12
